# 01 Ownership ledger for scripts/publish-research.sh. Committed, so the
# 02   decision is reproducible on any clone.
# 03 Format: <dest-path-relative-to-qmu-co-jp>\t<sha256 | downstream>
# 04   a sha256     -- what this exporter last emitted (an observation).
# 05   "downstream" -- qmu-co-jp owns this file; the exporter never writes it
# 06                   (a decision). Set it with `publish-research.sh
# 07                   mark-downstream <dest-path>`, not by hand.
# 08 A destination with NO entry that differs from its source is treated as
# 09   authored downstream and is skipped -- see the script header.
# 10 The lines carry zero-padded numbers because the writer re-sorts this file
# 11   on every run, and unnumbered prose sorted itself into nonsense.
docs/llm-foundation-research/agent-sdk-comparison.md	778a5850ce122778c488c6bb62bd7e1c090692d27520e9af55b698ebde65a47d
docs/llm-foundation-research/agent-vm-comparison.md	downstream
docs/llm-foundation-research/computer-use.md	9ec958919f0152b31fddad2e235f60bae5e4aa86483fdf70594fdce533af4ad0
docs/llm-foundation-research/deep-research-apis.md	8f7b6093fa380273b71afa56fd113fc56cb1fb5f020fb89ab8c7289b4e9f3067
docs/llm-foundation-research/foundation-models.md	874a15ca3a5819583a251009c9417a360a2e307cd4d5c636bae8f16f2b6f8638
docs/llm-foundation-research/history/accuracy/2026-07-09T11-14-36-434Z/llm-accuracy-comparison.md	7fcbc5e1f1b05e5d1b688cd1cef3044b0d69824617f27cb1a5ddf6bd90805e54
docs/llm-foundation-research/history/accuracy/2026-07-09T12-21-25-966Z/llm-accuracy-comparison.md	5ee537780ae300816e5d318c43e1f22a67908562ab6697aa8dc460bb587af90b
docs/llm-foundation-research/history/accuracy/2026-07-12T05-47-26-268Z/llm-accuracy-comparison.md	50877666d1cb70ad432ce21d8fc5224967a29573dc70b526a940ba3b9e02709c
docs/llm-foundation-research/history/availability/2026-07-09T11-08-12-753Z/llm-availability.md	66951ebba98f3f9ed6033c806bd39f4296fbb217fbaa3fadc49c46babaeb0636
docs/llm-foundation-research/history/computer-use/2026-07-18T15-08-10-261Z/computer-use-comparison.md	7c758efea904c05a52948d09677e64d08df4c591ba42994ce42d4637344b5ec6
